Date : 2022-09-15 17:44:07
Directory : c:\Unity\ArrowsDemo\Assets\Code
Total : 84 files,  809 codes, -12 comments, 123 blanks, all 920 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\ClassDataRegistryBackend.cs                 | C#       |          0 |         -2 |         -1 |         -3 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\Configurable Container\ClassResetArgs.cs    | C#       |         13 |          0 |          2 |         15 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\Configurable Container\Configurable.cs      | C#       |         23 |          0 |          5 |         28 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\IRegistryAccessor.cs                        | C#       |          1 |          0 |          0 |          1 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\IRegistryBackend.cs                         | C#       |          0 |         -1 |          0 |         -1 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Disk Access\Game Folders\GameFolders.cs                           | C#       |         -2 |          0 |          0 |         -2 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Serialization\JsonFileOperations.cs                               | C#       |          6 |         -4 |          1 |          3 |
| c:\Unity\ArrowsDemo\Assets\Code\Extension Methods\BigIntegerExtensions.cs                                         | C#       |        -58 |          0 |         -7 |        -65 |
| c:\Unity\ArrowsDemo\Assets\Code\Extension Methods\GameObjectExtensions.cs                                         | C#       |        -32 |          0 |         -2 |        -34 |
| c:\Unity\ArrowsDemo\Assets\Code\Game Math\MathUtils.cs                                                            | C#       |          2 |          0 |          2 |          4 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Game State\States\Ad\AdState.cs                                              | C#       |         17 |          1 |          4 |         22 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Game State\States\AppStateFactory.cs                                         | C#       |         -2 |          0 |          0 |         -2 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Game State\States\Pre Run\PreRun.cs                                          | C#       |          8 |          0 |          1 |          9 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\Curencies\CurenciesContext.cs                                  | C#       |        -14 |          0 |         -7 |        -21 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\Skins\AssetSkinProvider.cs                                     | C#       |        -43 |          0 |         -9 |        -52 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\Skins\CrossbowCollectionFactory.cs                             | C#       |         20 |          0 |          2 |         22 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\Skins\ISkinProvider.cs                                         | C#       |        -13 |          0 |         -2 |        -15 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\Skins\Injestion\AssetSkinProvider.cs                           | C#       |         44 |          0 |          9 |         53 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\Skins\Injestion\ExternalSkinProvider.cs                        | C#       |         30 |          0 |          8 |         38 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\Skins\Injestion\ExternalSkins.cs                               | C#       |         95 |          0 |         19 |        114 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\Skins\Injestion\ISkinProvider.cs                               | C#       |         13 |          0 |          2 |         15 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\Skins\Injestion\PermanentSkinsDatabase.cs                      | C#       |         63 |          0 |         11 |         74 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\Skins\PermanentSkinsDatabase.cs                                | C#       |        -60 |          0 |        -12 |        -72 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\Skins\ProjectileCollectionFactory.cs                           | C#       |         20 |          0 |          2 |         22 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\Skins\SkinCollection.cs                                        | C#       |         13 |          0 |          1 |         14 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\Skins\SkinCollectionFactory.cs                                 | C#       |         11 |          0 |          1 |         12 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\Skins\SkinResourse.cs                                          | C#       |         28 |          0 |          3 |         31 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\Skins\SkinShopService.cs                                       | C#       |          2 |          0 |          0 |          2 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\Upgrade System\UpgradeContext.cs                               | C#       |        -16 |          0 |         -8 |        -24 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\User Context\UserContextManager.cs                             | C#       |         13 |          0 |          3 |         16 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\ArrowsRunthroughFactory.cs                                 | C#       |         17 |          0 |          2 |         19 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Playfield Components\Crossbow\CrossbowGenerator.cs         | C#       |         18 |          0 |          3 |         21 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Playfield Components\Crossbow\CrossbowInPlaceReplacer.cs   | C#       |         18 |          0 |          4 |         22 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Playfield Components\Crossbow\ICrossbowProvider.cs         | C#       |          8 |          0 |          1 |          9 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Playfield Components\Playfield.cs                          | C#       |          0 |          0 |          1 |          1 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Playfield Components\Track\ITrackPopulator.cs              | C#       |          2 |          0 |          0 |          2 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Playfield Components\Track\Track Items\Ring.cs             | C#       |          4 |          0 |          1 |          5 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Playfield Components\Track\TrackBackgroundScatterPlacer.cs | C#       |        149 |          0 |         28 |        177 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Playfield Components\Track\TrackFiller.cs                  | C#       |          9 |          0 |          3 |         12 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Runthrough Components\Projectiles\ProjectileGenerator.cs   | C#       |         -5 |          0 |         -1 |         -6 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\RunthroughContextManager.cs                                | C#       |         19 |         -2 |          0 |         17 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Microinteractions\Music\MusicService.cs                                      | C#       |         66 |          0 |          7 |         73 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Microinteractions\SFX\SFXInteractor.cs                                       | C#       |         28 |          0 |          6 |         34 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Microinteractions\SFX\SFXPacket.cs                                           | C#       |         11 |          0 |          1 |         12 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Microinteractions\SFX\SFXService.cs                                          | C#       |         62 |          0 |         10 |         72 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Microinteractions\SFX\SoundEffect.cs                                         | C#       |          8 |          0 |          0 |          8 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Microinteractions\Vibration\VibrationInteractor.cs                           | C#       |         -4 |          0 |         -1 |         -5 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Microinteractions\Vibration\VibrationService.cs                              | C#       |        -15 |          0 |         -7 |        -22 |
| c:\Unity\ArrowsDemo\Assets\Code\General Use Interfaces\ICallable.cs                                               | C#       |          5 |          0 |          1 |          6 |
| c:\Unity\ArrowsDemo\Assets\Code\Scene Installers\GameInstaller.cs                                                 | C#       |         28 |          0 |          3 |         31 |
| c:\Unity\ArrowsDemo\Assets\Code\Settings\DebugOverlay.cs                                                          | C#       |         35 |          0 |          6 |         41 |
| c:\Unity\ArrowsDemo\Assets\Code\Settings\GraphicSettings\GraphicsPresset.cs                                       | C#       |        -14 |          0 |         -6 |        -20 |
| c:\Unity\ArrowsDemo\Assets\Code\Settings\GraphicSettings\ResolutionScaling.cs                                     | C#       |        -14 |          0 |         -6 |        -20 |
| c:\Unity\ArrowsDemo\Assets\Code\Settings\SettingsRegistryManager.cs                                               | C#       |         -4 |          0 |         -1 |         -5 |
| c:\Unity\ArrowsDemo\Assets\Code\UI\Settings\Buttons\ProgressReset.cs                                              | C#       |         31 |          1 |          5 |         37 |
| c:\Unity\ArrowsDemo\Assets\Code\UI\Settings\Buttons\SettingsButton.cs                                             | C#       |         25 |          0 |          4 |         29 |
| c:\Unity\ArrowsDemo\Assets\Code\UI\Settings\SettingsPanel.cs                                                      | C#       |         12 |          6 |          1 |         19 |
| c:\Unity\ArrowsDemo\Assets\Code\UI\Skin Shop\CrossbowSkinShopManager.cs                                           | C#       |        -53 |          0 |        -12 |        -65 |
| c:\Unity\ArrowsDemo\Assets\Code\UI\Skin Shop\ProjectileSkinShopManager.cs                                         | C#       |        -53 |         -1 |        -12 |        -66 |
| c:\Unity\ArrowsDemo\Assets\Code\UI\Skin Shop\SkinBuyer.cs                                                         | C#       |         -2 |          0 |          0 |         -2 |
| c:\Unity\ArrowsDemo\Assets\Code\UI\Skin Shop\SkinSelector.cs                                                      | C#       |         -2 |          0 |         -1 |         -3 |
| c:\Unity\ArrowsDemo\Assets\Code\UI\Skin Shop\SkinShopManager.cs                                                   | C#       |         83 |          0 |         16 |         99 |
| c:\Unity\ArrowsDemo\Assets\Code\Utils\Extension Methods\BigIntegerExtensions.cs                                   | C#       |         63 |          0 |         10 |         73 |
| c:\Unity\ArrowsDemo\Assets\Code\Utils\Extension Methods\GameObjectExtensions.cs                                   | C#       |         32 |          0 |          2 |         34 |
| c:\Unity\ArrowsDemo\Assets\Code\Utils\PathUtils.cs                                                                | C#       |          2 |          0 |          2 |          4 |
| c:\Unity\ArrowsDemo\Assets\Code\Utils\UtilTests\BigIntParseTests.cs                                               | C#       |         35 |          1 |          9 |         45 |
| Total                                                                                                             |          |        809 |        -12 |        123 |        920 |
+-------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
