Date : 2022-09-15 17:44:07
Directory : c:\Unity\ArrowsDemo\Assets\Code
Total : 270 files,  11110 codes, 176 comments, 1757 blanks, all 13043 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Crossbow\Wood                                                                                     |          1 |          4 |          0 |          0 |          4 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\FullInjestSet                                                                                     |          3 |         12 |          0 |          0 |         12 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\FullInjestSet\Crossbow                                                                            |          3 |         12 |          0 |          0 |         12 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\FullInjestSet\Crossbow\DataUpdate                                                                 |          1 |          4 |          0 |          0 |          4 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\FullInjestSet\Crossbow\ModelAndDataUpdates                                                        |          1 |          4 |          0 |          0 |          4 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\FullInjestSet\Crossbow\ModelUpdate                                                                |          1 |          4 |          0 |          0 |          4 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\InjestSetWithUpdates                                                                              |          2 |          8 |          0 |          0 |          8 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\InjestSetWithUpdates\Crossbow                                                                     |          2 |          8 |          0 |          0 |          8 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\InjestSetWithUpdates\Crossbow\DataUpdate                                                          |          1 |          4 |          0 |          0 |          4 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\InjestSetWithUpdates\Crossbow\ModelAndDataUpdates                                                 |          1 |          4 |          0 |          0 |          4 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Projectiles                                                                                       |          4 |         16 |          0 |          0 |         16 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Projectiles\Arrow                                                                                 |          1 |          4 |          0 |          0 |          4 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Projectiles\Bolt                                                                                  |          1 |          4 |          0 |          0 |          4 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Projectiles\fork                                                                                  |          1 |          4 |          0 |          0 |          4 |
| Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Projectiles\pencil                                                                                |          1 |          4 |          0 |          0 |          4 |
| Asset Scripts\Asset Creation\Crossbow                                                                                                                        |          3 |        122 |          0 |         22 |        144 |
| Asset Scripts\Asset Creation\InjestData                                                                                                                      |          3 |         34 |          0 |          5 |         39 |
| Asset Scripts\Asset Creation\Projectile                                                                                                                      |          4 |        194 |          1 |         32 |        227 |
| Asset Scripts\Instantiation                                                                                                                                  |          3 |        109 |          0 |         15 |        124 |
| Asset Scripts\Movement                                                                                                                                       |          3 |        162 |          1 |         29 |        192 |
| Asset Scripts\Movement\Balistic Mover                                                                                                                        |          2 |        132 |          0 |         23 |        155 |
| Asset Scripts\Movement\Balistic Mover\Spline                                                                                                                 |          1 |         84 |          0 |         12 |         96 |
| Asset Scripts\Visuals                                                                                                                                        |          3 |         95 |          1 |         17 |        113 |
| Data Management                                                                                                                                              |         49 |      1,574 |         12 |        227 |      1,813 |
| Data Management\Class Data Repository                                                                                                                        |         36 |      1,212 |         12 |        179 |      1,403 |
| Data Management\Class Data Repository\ClassDataRepositoryTests                                                                                               |          1 |         65 |          0 |         12 |         77 |
| Data Management\Class Data Repository\Configurable Container                                                                                                 |         10 |        278 |          7 |         46 |        331 |
| Data Management\Class Data Repository\Cusom Exceptions                                                                                                       |          1 |         60 |          0 |         12 |         72 |
| Data Management\Class Data Repository\Operation Applier                                                                                                      |          8 |        197 |          0 |          8 |        205 |
| Data Management\Disk Access                                                                                                                                  |          5 |        135 |          0 |         18 |        153 |
| Data Management\Disk Access\Game Folders                                                                                                                     |          5 |        135 |          0 |         18 |        153 |
| Data Management\Non Volatile                                                                                                                                 |          4 |         68 |          0 |         10 |         78 |
| Data Management\Non Volatile\Infrastructure                                                                                                                  |          2 |         30 |          0 |          4 |         34 |
| Data Management\Serialization                                                                                                                                |          4 |        159 |          0 |         20 |        179 |
| Game                                                                                                                                                         |        120 |      5,412 |         73 |        864 |      6,349 |
| Game Math                                                                                                                                                    |          6 |        436 |         22 |         62 |        520 |
| Game Math\Counters                                                                                                                                           |          2 |         75 |          0 |         13 |         88 |
| Game Math\Extension Methods                                                                                                                                  |          2 |         35 |          0 |          2 |         37 |
| Game\Game State                                                                                                                                              |         26 |      1,349 |         13 |        216 |      1,578 |
| Game\Game State\States                                                                                                                                       |         22 |      1,112 |         13 |        182 |      1,307 |
| Game\Game State\States\Ad                                                                                                                                    |          2 |         77 |          2 |         12 |         91 |
| Game\Game State\States\Post Run                                                                                                                              |          6 |        290 |          0 |         46 |        336 |
| Game\Game State\States\Pre Run                                                                                                                               |          6 |        299 |          2 |         51 |        352 |
| Game\Game State\States\Runthrough                                                                                                                            |          6 |        355 |          9 |         62 |        426 |
| Game\Gameplay                                                                                                                                                |         80 |      3,719 |         60 |        599 |      4,378 |
| Game\Gameplay\Meta                                                                                                                                           |         28 |      1,046 |          2 |        167 |      1,215 |
| Game\Gameplay\Meta\Curencies                                                                                                                                 |          1 |         40 |          0 |          4 |         44 |
| Game\Gameplay\Meta\Passive Income                                                                                                                            |          1 |          8 |          0 |          1 |          9 |
| Game\Gameplay\Meta\Shop                                                                                                                                      |          8 |        205 |          2 |         27 |        234 |
| Game\Gameplay\Meta\Skins                                                                                                                                     |         13 |        616 |          0 |        111 |        727 |
| Game\Gameplay\Meta\Skins\Injestion                                                                                                                           |          5 |        245 |          0 |         49 |        294 |
| Game\Gameplay\Meta\Upgrade System                                                                                                                            |          1 |         43 |          0 |          4 |         47 |
| Game\Gameplay\Meta\User Context                                                                                                                              |          4 |        134 |          0 |         20 |        154 |
| Game\Gameplay\Realtime                                                                                                                                       |         52 |      2,673 |         58 |        432 |      3,163 |
| Game\Gameplay\Realtime\General Use Interfaces                                                                                                                |          5 |         50 |          0 |          6 |         56 |
| Game\Gameplay\Realtime\Operation Sequence                                                                                                                    |         15 |        537 |         50 |         75 |        662 |
| Game\Gameplay\Realtime\Operation Sequence\Context Provider                                                                                                   |          2 |         56 |          0 |         12 |         68 |
| Game\Gameplay\Realtime\Operation Sequence\Operation                                                                                                          |          8 |        245 |         22 |         31 |        298 |
| Game\Gameplay\Realtime\Playfield Components                                                                                                                  |         18 |      1,013 |          1 |        173 |      1,187 |
| Game\Gameplay\Realtime\Playfield Components\Crossbow                                                                                                         |          3 |         44 |          0 |          8 |         52 |
| Game\Gameplay\Realtime\Playfield Components\Target                                                                                                           |          6 |        323 |          1 |         53 |        377 |
| Game\Gameplay\Realtime\Playfield Components\Track                                                                                                            |          8 |        610 |          0 |        107 |        717 |
| Game\Gameplay\Realtime\Playfield Components\Track\Track Follower                                                                                             |          2 |        100 |          0 |         16 |        116 |
| Game\Gameplay\Realtime\Playfield Components\Track\Track Items                                                                                                |          1 |         81 |          0 |         15 |         96 |
| Game\Gameplay\Realtime\Runthrough Components                                                                                                                 |         11 |        752 |          7 |        118 |        877 |
| Game\Gameplay\Realtime\Runthrough Components\GameCamera                                                                                                      |          1 |         34 |          0 |          5 |         39 |
| Game\Gameplay\Realtime\Runthrough Components\Projectiles                                                                                                     |          6 |        347 |          7 |         53 |        407 |
| Game\Gameplay\Realtime\Runthrough Components\Scoring                                                                                                         |          2 |         37 |          0 |          7 |         44 |
| Game\Gameplay\Realtime\Runthrough Components\States                                                                                                          |          2 |        334 |          0 |         53 |        387 |
| Game\Microinteractions                                                                                                                                       |         14 |        344 |          0 |         49 |        393 |
| Game\Microinteractions\Music                                                                                                                                 |          1 |         66 |          0 |          7 |         73 |
| Game\Microinteractions\Ring Animation                                                                                                                        |          2 |         41 |          0 |          6 |         47 |
| Game\Microinteractions\SFX                                                                                                                                   |          4 |        109 |          0 |         17 |        126 |
| Game\Microinteractions\Vibration                                                                                                                             |          4 |        102 |          0 |         15 |        117 |
| General Use Interfaces                                                                                                                                       |          3 |         15 |          0 |          3 |         18 |
| Input                                                                                                                                                        |          3 |        204 |          0 |         32 |        236 |
| Input\Controller Components                                                                                                                                  |          3 |        204 |          0 |         32 |        236 |
| Scene Installers                                                                                                                                             |          1 |        143 |          0 |         17 |        160 |
| Settings                                                                                                                                                     |          4 |        153 |          0 |         23 |        176 |
| Settings\GraphicSettings                                                                                                                                     |          2 |         90 |          0 |         12 |        102 |
| UI                                                                                                                                                           |         24 |      1,156 |         44 |        198 |      1,398 |
| UI\CurencieDisplays                                                                                                                                          |          4 |        123 |          0 |         23 |        146 |
| UI\Elements                                                                                                                                                  |          2 |        170 |          0 |         36 |        206 |
| UI\Finishing Scene                                                                                                                                           |          1 |         35 |          4 |          9 |         48 |
| UI\Settings                                                                                                                                                  |          6 |        294 |          7 |         47 |        348 |
| UI\Settings\Buttons                                                                                                                                          |          2 |         56 |          1 |          9 |         66 |
| UI\Skin Shop                                                                                                                                                 |          6 |        285 |          0 |         46 |        331 |
| UI\Upgrade Shop                                                                                                                                              |          2 |         91 |          7 |         15 |        113 |
| UI\Utils                                                                                                                                                     |          1 |         39 |          0 |          9 |         48 |
| Utils                                                                                                                                                        |          7 |        190 |          2 |         30 |        222 |
| Utils\Extension Methods                                                                                                                                      |          2 |         95 |          0 |         12 |        107 |
| Utils\UtilTests                                                                                                                                              |          1 |         35 |          1 |          9 |         45 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                     | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\AssetCreationTests\PermanentSkinInjesterTests.cs                                                | C#       |        167 |          2 |         27 |        196 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\AssetCreationTests\PermanentSkinsDatabaseTests.cs                                               | C#       |        122 |          0 |         17 |        139 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\AssetCreationTests\PrefabIconGeneratorTests.cs                                                  | C#       |         75 |          0 |         16 |         91 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\AssetCreationTests\RawModelLoaderTests.cs                                                       | C#       |         68 |          0 |          8 |         76 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\AssetCreationTests\SkinPrefabGeneratorTests.cs                                                  | C#       |        121 |          0 |         20 |        141 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Crossbow\ModernCarbonTinted\injestData.json                       | JSON     |          4 |          0 |          0 |          4 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Crossbow\ModernCarbon\injestData.json                             | JSON     |          4 |          0 |          0 |          4 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Crossbow\ModernRedWoodGold\injestData.json                        | JSON     |          4 |          0 |          0 |          4 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Crossbow\ModernRedWood\injestData.json                            | JSON     |          4 |          0 |          0 |          4 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Crossbow\RedWood\injestData.json                                  | JSON     |          4 |          0 |          0 |          4 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Crossbow\Wood\injestData.json                                     | JSON     |          4 |          0 |          0 |          4 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\FullInjestSet\Crossbow\DataUpdate\injestData.json                 | JSON     |          4 |          0 |          0 |          4 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\FullInjestSet\Crossbow\ModelAndDataUpdates\injestData.json        | JSON     |          4 |          0 |          0 |          4 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\FullInjestSet\Crossbow\ModelUpdate\injestData.json                | JSON     |          4 |          0 |          0 |          4 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\InjestSetWithUpdates\Crossbow\DataUpdate\injestData.json          | JSON     |          4 |          0 |          0 |          4 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\InjestSetWithUpdates\Crossbow\ModelAndDataUpdates\injestData.json | JSON     |          4 |          0 |          0 |          4 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Projectiles\Arrow\injestData.json                                 | JSON     |          4 |          0 |          0 |          4 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Projectiles\Bolt\injestData.json                                  | JSON     |          4 |          0 |          0 |          4 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Projectiles\fork\injestData.json                                  | JSON     |          4 |          0 |          0 |          4 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Projectiles\pencil\injestData.json                                | JSON     |          4 |          0 |          0 |          4 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\AssetMaker.cs                                                                                   | C#       |         67 |          3 |         14 |         84 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\BaseSkinData.cs                                                                                 | C#       |         41 |          8 |          6 |         55 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\Crossbow\CrossbowAssetMaker.cs                                                                  | C#       |         33 |          0 |          6 |         39 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\Crossbow\CrossbowSkinData.cs                                                                    | C#       |         54 |          0 |          9 |         63 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\Crossbow\CrossbowSkinInjester.cs                                                                | C#       |         35 |          0 |          7 |         42 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\EditorSkinInjester.cs                                                                           | C#       |         16 |          6 |          6 |         28 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\EditorSkinInjesterInspector.cs                                                                  | C#       |         20 |          0 |          4 |         24 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\ISkinData.cs                                                                                    | C#       |         23 |          0 |          3 |         26 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\ISkinPrefabGenerator.cs                                                                         | C#       |         27 |          0 |          5 |         32 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\Iconizer.cs                                                                                     | C#       |         53 |          0 |         10 |         63 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\InjestDataEnricher.cs                                                                           | C#       |         44 |          0 |          8 |         52 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\InjestData\BasicInjestData.cs                                                                   | C#       |         18 |          0 |          3 |         21 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\InjestData\CrossbowInjestData.cs                                                                | C#       |          8 |          0 |          1 |          9 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\InjestData\ProjectileInjestData.cs                                                              | C#       |          8 |          0 |          1 |          9 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\PrefabIconGenerator.cs                                                                          | C#       |         24 |          0 |          5 |         29 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\Projectile\BundleProjectilePrefabGenerator.cs                                                   | C#       |         72 |          1 |         10 |         83 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\Projectile\ProjectileAssetMaker.cs                                                              | C#       |         33 |          0 |          6 |         39 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\Projectile\ProjectileSkinData.cs                                                                | C#       |         54 |          0 |          9 |         63 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\Projectile\ProjectileSkinInjester.cs                                                            | C#       |         35 |          0 |          7 |         42 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\RawModelLoader.cs                                                                               | C#       |         51 |          0 |         11 |         62 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\SkinInjester copy.cs                                                                            | C#       |         14 |          0 |          1 |         15 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\SkinInjester.cs                                                                                 | C#       |         42 |          0 |          8 |         50 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\SkinPackage.cs                                                                                  | C#       |         18 |          0 |          2 |         20 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\SkinPrefabGenerator.cs                                                                          | C#       |         58 |          1 |         10 |         69 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Instantiation\IIntantiator.cs                                                                                  | C#       |         15 |          0 |          1 |         16 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Instantiation\InvisibleInstantiator.cs                                                                         | C#       |         63 |          0 |          9 |         72 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Instantiation\SimplseInstantiator.cs                                                                           | C#       |         31 |          0 |          5 |         36 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Movement\Balistic Mover\BallisticMover.cs                                                                      | C#       |         48 |          0 |         11 |         59 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Movement\Balistic Mover\Spline\SimpleSpline.cs                                                                 | C#       |         84 |          0 |         12 |         96 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Movement\FlyingMovement.cs                                                                                     | C#       |         30 |          1 |          6 |         37 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Visuals\PulsatingGlow.cs                                                                                       | C#       |         33 |          0 |          6 |         39 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Visuals\PulsatingTransparency.cs                                                                               | C#       |         33 |          0 |          5 |         38 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Visuals\ScrollTexture.cs                                                                                       | C#       |         29 |          1 |          6 |         36 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\ClassDataRegistryAccessor.cs                                                           | C#       |         60 |          0 |          8 |         68 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\ClassDataRegistryBackend.cs                                                            | C#       |        108 |          0 |         24 |        132 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\ClassDataRegistryIngester.cs                                                           | C#       |         81 |          0 |         10 |         91 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\ClassDataRegistryManager.cs                                                            | C#       |        126 |          0 |         22 |        148 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\ClassDataRegistryReader.cs                                                             | C#       |         52 |          5 |         10 |         67 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\ClassDataRepositoryTests\ConfigurableCollectionTests.cs                                | C#       |         65 |          0 |         12 |         77 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\Configurable Container\ClassResetArgs.cs                                               | C#       |         13 |          0 |          2 |         15 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\Configurable Container\Configurable.cs                                                 | C#       |         23 |          0 |          5 |         28 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\Configurable Container\ConfigurableClassData.cs                                        | C#       |         19 |          0 |          3 |         22 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\Configurable Container\ConfigurableField.cs                                            | C#       |         31 |          7 |          5 |         43 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\Configurable Container\ConfigurableFieldUtils.cs                                       | C#       |         58 |          0 |          7 |         65 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\Configurable Container\ConfigurablesCollection.cs                                      | C#       |         79 |          0 |         17 |         96 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\Configurable Container\FieldMetadata.cs                                                | C#       |         20 |          0 |          2 |         22 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\Configurable Container\IConfigurable.cs                                                | C#       |         10 |          0 |          1 |         11 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\Configurable Container\IConfigurableCollectionReader.cs                                | C#       |         10 |          0 |          2 |         12 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\Configurable Container\RegistryChangeArgs.cs                                           | C#       |         15 |          0 |          2 |         17 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\Cusom Exceptions\RegistryExceptions.cs                                                 | C#       |         60 |          0 |         12 |         72 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\IOptionsGetter.cs                                                                      | C#       |          9 |          0 |          1 |         10 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\IRegistryAccessor.cs                                                                   | C#       |         13 |          0 |          1 |         14 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\IRegistryBackend.cs                                                                    | C#       |         21 |          0 |          3 |         24 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\IRegistryIngester.cs                                                                   | C#       |          8 |          0 |          0 |          8 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\IRegistryManager.cs                                                                    | C#       |         15 |          0 |          2 |         17 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\IRegistryValueReader.cs                                                                | C#       |         12 |          0 |          1 |         13 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\InfoHolder.cs                                                                          | C#       |         30 |          0 |          5 |         35 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\Operation Applier\BigIntApplier.cs                                                     | C#       |         29 |          0 |          1 |         30 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\Operation Applier\BoolApplier.cs                                                       | C#       |         25 |          0 |          1 |         26 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\Operation Applier\FloatApplier.cs                                                      | C#       |         28 |          0 |          1 |         29 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\Operation Applier\IOperationApplier.cs                                                 | C#       |          7 |          0 |          0 |          7 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\Operation Applier\IntApplier.cs                                                        | C#       |         28 |          0 |          1 |         29 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\Operation Applier\ListApplier.cs                                                       | C#       |         32 |          0 |          2 |         34 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\Operation Applier\OperationApplierFactory.cs                                           | C#       |         25 |          0 |          1 |         26 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\Operation Applier\StringApplier.cs                                                     | C#       |         23 |          0 |          1 |         24 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\OperationTypeEnum.cs                                                                   | C#       |         10 |          0 |          0 |         10 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\Registry.cs                                                                            | C#       |         26 |          0 |          3 |         29 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\RegistryFactory.cs                                                                     | C#       |         23 |          0 |          7 |         30 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\RegistrySpecificAttributes.cs                                                          | C#       |         18 |          0 |          4 |         22 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Disk Access\Game Folders\AndroidStreamingAssets.cs                                                           | C#       |         20 |          0 |          1 |         21 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Disk Access\Game Folders\EditorGameFolders.cs                                                                | C#       |         29 |          0 |          5 |         34 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Disk Access\Game Folders\GameFolders.cs                                                                      | C#       |         69 |          0 |         10 |         79 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Disk Access\Game Folders\IGameFolders.cs                                                                     | C#       |         10 |          0 |          1 |         11 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Disk Access\Game Folders\IStreamingAssetsReader.cs                                                           | C#       |          7 |          0 |          1 |          8 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Non Volatile\INonVolatileStorage.cs                                                                          | C#       |          9 |          0 |          0 |          9 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Non Volatile\Infrastructure\DiskAcessor.cs                                                                   | C#       |         21 |          0 |          4 |         25 |
