Date : 2022-08-25 17:00:41
Directory : c:\Unity\ArrowsDemo\Assets\Code
Total : 250 files,  10301 codes, 188 comments, 1634 blanks, all 12123 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| Game\Gameplay\Realtime\Operation Sequence\Context Provider                                                                                                   |          2 |         56 |          0 |         12 |         68 |
| Game\Gameplay\Realtime\Operation Sequence\Operation                                                                                                          |          8 |        245 |         22 |         31 |        298 |
| Game\Gameplay\Realtime\Playfield Components                                                                                                                  |         14 |        805 |          1 |        132 |        938 |
| Game\Gameplay\Realtime\Playfield Components\Target                                                                                                           |          6 |        323 |          1 |         53 |        377 |
| Game\Gameplay\Realtime\Playfield Components\Track                                                                                                            |          7 |        446 |          0 |         75 |        521 |
| Game\Gameplay\Realtime\Playfield Components\Track\Track Follower                                                                                             |          2 |        100 |          0 |         16 |        116 |
| Game\Gameplay\Realtime\Playfield Components\Track\Track Items                                                                                                |          1 |         77 |          0 |         14 |         91 |
| Game\Gameplay\Realtime\Runthrough Components                                                                                                                 |         11 |        757 |          7 |        119 |        883 |
| Game\Gameplay\Realtime\Runthrough Components\GameCamera                                                                                                      |          1 |         34 |          0 |          5 |         39 |
| Game\Gameplay\Realtime\Runthrough Components\Projectiles                                                                                                     |          6 |        352 |          7 |         54 |        413 |
| Game\Gameplay\Realtime\Runthrough Components\Scoring                                                                                                         |          2 |         37 |          0 |          7 |         44 |
| Game\Gameplay\Realtime\Runthrough Components\States                                                                                                          |          2 |        334 |          0 |         53 |        387 |
| Game\Microinteractions                                                                                                                                       |          9 |        188 |          0 |         33 |        221 |
| Game\Microinteractions\Ring Animation                                                                                                                        |          2 |         41 |          0 |          6 |         47 |
| Game\Microinteractions\Vibration                                                                                                                             |          4 |        121 |          0 |         23 |        144 |
| General Use Interfaces                                                                                                                                       |          2 |         10 |          0 |          2 |         12 |
| Input                                                                                                                                                        |          3 |        204 |          0 |         32 |        236 |
| Input\Controller Components                                                                                                                                  |          3 |        204 |          0 |         32 |        236 |
| Scene Installers                                                                                                                                             |          1 |        115 |          0 |         14 |        129 |
| Settings                                                                                                                                                     |          3 |        150 |          0 |         30 |        180 |
| Settings\GraphicSettings                                                                                                                                     |          2 |        118 |          0 |         24 |        142 |
| UI                                                                                                                                                           |         21 |      1,115 |         38 |        197 |      1,350 |
| UI\CurencieDisplays                                                                                                                                          |          4 |        123 |          0 |         23 |        146 |
| UI\Elements                                                                                                                                                  |          2 |        170 |          0 |         36 |        206 |
| UI\Finishing Scene                                                                                                                                           |          1 |         35 |          4 |          9 |         48 |
| UI\Settings                                                                                                                                                  |          4 |        226 |          0 |         37 |        263 |
| UI\Skin Shop                                                                                                                                                 |          5 |        312 |          1 |         55 |        368 |
| UI\Upgrade Shop                                                                                                                                              |          2 |         91 |          7 |         15 |        113 |
| UI\Utils                                                                                                                                                     |          1 |         39 |          0 |          9 |         48 |
| Utils                                                                                                                                                        |          4 |         58 |          1 |          7 |         66 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                     | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\AssetCreationTests\PermanentSkinInjesterTests.cs                                                | C#       |        167 |          2 |         27 |        196 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\AssetCreationTests\PermanentSkinsDatabaseTests.cs                                               | C#       |        114 |          1 |         17 |        132 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\AssetCreationTests\PrefabIconGeneratorTests.cs                                                  | C#       |         75 |          0 |         16 |         91 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\AssetCreationTests\RawModelLoaderTests.cs                                                       | C#       |         70 |          0 |          9 |         79 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\AssetCreationTests\SkinPrefabGeneratorTests.cs                                                  | C#       |        121 |          0 |         20 |        141 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Crossbow\ModernCarbonTinted\injestData.json                       | JSON     |          4 |          0 |          0 |          4 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Crossbow\ModernCarbon\injestData.json                             | JSON     |          4 |          0 |          0 |          4 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Crossbow\ModernRedWoodGold\injestData.json                        | JSON     |          4 |          0 |          0 |          4 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Crossbow\ModernRedWood\injestData.json                            | JSON     |          4 |          0 |          0 |          4 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Crossbow\RedWood\injestData.json                                  | JSON     |          4 |          0 |          0 |          4 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Crossbow\Wood\injestData.json                                     | JSON     |          4 |          0 |          0 |          4 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\FullInjestSet\Crossbow\DataUpdate\injestData.json                 | JSON     |          4 |          0 |          0 |          4 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\FullInjestSet\Crossbow\ModelAndDataUpdates\injestData.json        | JSON     |          4 |          0 |          0 |          4 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\FullInjestSet\Crossbow\ModelUpdate\injestData.json                | JSON     |          4 |          0 |          0 |          4 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\InjestSetWithUpdates\Crossbow\DataUpdate\injestData.json          | JSON     |          4 |          0 |          0 |          4 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\InjestSetWithUpdates\Crossbow\ModelAndDataUpdates\injestData.json | JSON     |          4 |          0 |          0 |          4 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Projectiles\Arrow\injestData.json                                 | JSON     |          4 |          0 |          0 |          4 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Projectiles\Bolt\injestData.json                                  | JSON     |          4 |          0 |          0 |          4 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Projectiles\fork\injestData.json                                  | JSON     |          4 |          0 |          0 |          4 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\AssetCreationTests\TestAssets\Projectiles\pencil\injestData.json                                | JSON     |          4 |          0 |          0 |          4 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\AssetMaker.cs                                                                                   | C#       |         65 |          3 |         12 |         80 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\BaseSkinData.cs                                                                                 | C#       |         41 |          8 |          6 |         55 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\Crossbow\CrossbowAssetMaker.cs                                                                  | C#       |         31 |          0 |          4 |         35 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\Crossbow\CrossbowSkinData.cs                                                                    | C#       |         54 |          0 |          9 |         63 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\Crossbow\CrossbowSkinInjester.cs                                                                | C#       |         38 |          0 |          7 |         45 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\EditorSkinInjester.cs                                                                           | C#       |         16 |          6 |          6 |         28 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\EditorSkinInjesterInspector.cs                                                                  | C#       |         20 |          0 |          4 |         24 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\ISkinData.cs                                                                                    | C#       |         23 |          0 |          3 |         26 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\ISkinPrefabGenerator.cs                                                                         | C#       |         14 |          0 |          1 |         15 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\Iconizer.cs                                                                                     | C#       |         62 |          0 |         10 |         72 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\InjestDataEnricher.cs                                                                           | C#       |         44 |          0 |          8 |         52 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\InjestData\BasicInjestData.cs                                                                   | C#       |         18 |         10 |          4 |         32 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\InjestData\CrossbowInjestData.cs                                                                | C#       |          8 |          0 |          1 |          9 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\InjestData\ProjectileInjestData.cs                                                              | C#       |          8 |          0 |          1 |          9 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\PrefabIconGenerator.cs                                                                          | C#       |         33 |          0 |          4 |         37 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\Projectile\BundleProjectilePrefabGenerator.cs                                                   | C#       |         60 |          1 |          7 |         68 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\Projectile\ProjectileAssetMaker.cs                                                              | C#       |         31 |          0 |          4 |         35 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\Projectile\ProjectileSkinData.cs                                                                | C#       |         54 |          0 |          9 |         63 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\Projectile\ProjectileSkinInjester.cs                                                            | C#       |         38 |          0 |          7 |         45 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\RawModelLoader.cs                                                                               | C#       |         55 |          0 |         11 |         66 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\SkinInjester copy.cs                                                                            | C#       |         14 |          0 |          1 |         15 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\SkinInjester.cs                                                                                 | C#       |         42 |          0 |          8 |         50 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\SkinPackage.cs                                                                                  | C#       |         18 |          0 |          2 |         20 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Asset Creation\SkinPrefabGenerator.cs                                                                          | C#       |         49 |          1 |          7 |         57 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Instantiation\IIntantiator.cs                                                                                  | C#       |         14 |          0 |          1 |         15 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Instantiation\InvisibleInstantiator.cs                                                                         | C#       |         62 |          0 |          9 |         71 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Instantiation\SimplseInstantiator.cs                                                                           | C#       |         30 |          0 |          5 |         35 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Movement\Balistic Mover\BallisticMover.cs                                                                      | C#       |         48 |          0 |         11 |         59 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Movement\Balistic Mover\Spline\SimpleSpline.cs                                                                 | C#       |         84 |          0 |         12 |         96 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Movement\FlyingMovement.cs                                                                                     | C#       |         30 |          1 |          6 |         37 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Visuals\PulsatingGlow.cs                                                                                       | C#       |         33 |          0 |          6 |         39 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Visuals\PulsatingTransparency.cs                                                                               | C#       |         33 |          0 |          5 |         38 |
| c:\Unity\ArrowsDemo\Assets\Code\Asset Scripts\Visuals\ScrollTexture.cs                                                                                       | C#       |         29 |          1 |          6 |         36 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\ClassDataRegistryAccessor.cs                                                           | C#       |         58 |          0 |          7 |         65 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\ClassDataRegistryBackend.cs                                                            | C#       |        108 |          2 |         25 |        135 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\ClassDataRegistryIngester.cs                                                           | C#       |         81 |          0 |         10 |         91 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\ClassDataRegistryManager.cs                                                            | C#       |        126 |          0 |         22 |        148 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\ClassDataRegistryReader.cs                                                             | C#       |         52 |          5 |         10 |         67 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\ClassDataRepositoryTests\ConfigurableCollectionTests.cs                                | C#       |         65 |          0 |         12 |         77 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\Configurable Container\ConfigurableClassData.cs                                        | C#       |         19 |          0 |          3 |         22 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\Configurable Container\ConfigurableField.cs                                            | C#       |         31 |          7 |          5 |         43 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\Configurable Container\ConfigurableFieldUtils.cs                                       | C#       |         58 |          0 |          7 |         65 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\Configurable Container\ConfigurablesCollection.cs                                      | C#       |         79 |          0 |         17 |         96 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\Configurable Container\FieldMetadata.cs                                                | C#       |         20 |          0 |          2 |         22 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\Configurable Container\IConfigurable.cs                                                | C#       |         10 |          0 |          1 |         11 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\Configurable Container\IConfigurableCollectionReader.cs                                | C#       |         10 |          0 |          2 |         12 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\Configurable Container\RegistryChangeArgs.cs                                           | C#       |         15 |          0 |          2 |         17 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\Cusom Exceptions\RegistryExceptions.cs                                                 | C#       |         60 |          0 |         12 |         72 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\IOptionsGetter.cs                                                                      | C#       |          9 |          0 |          1 |         10 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\IRegistryAccessor.cs                                                                   | C#       |         12 |          0 |          1 |         13 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\IRegistryBackend.cs                                                                    | C#       |         21 |          1 |          3 |         25 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\IRegistryIngester.cs                                                                   | C#       |          8 |          0 |          0 |          8 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\IRegistryManager.cs                                                                    | C#       |         15 |          0 |          2 |         17 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\IRegistryValueReader.cs                                                                | C#       |         12 |          0 |          1 |         13 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\InfoHolder.cs                                                                          | C#       |         30 |          0 |          5 |         35 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\Operation Applier\BigIntApplier.cs                                                     | C#       |         29 |          0 |          1 |         30 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\Operation Applier\BoolApplier.cs                                                       | C#       |         25 |          0 |          1 |         26 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\Operation Applier\FloatApplier.cs                                                      | C#       |         28 |          0 |          1 |         29 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\Operation Applier\IOperationApplier.cs                                                 | C#       |          7 |          0 |          0 |          7 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\Operation Applier\IntApplier.cs                                                        | C#       |         28 |          0 |          1 |         29 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\Operation Applier\ListApplier.cs                                                       | C#       |         32 |          0 |          2 |         34 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\Operation Applier\OperationApplierFactory.cs                                           | C#       |         25 |          0 |          1 |         26 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\Operation Applier\StringApplier.cs                                                     | C#       |         23 |          0 |          1 |         24 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\OperationTypeEnum.cs                                                                   | C#       |         10 |          0 |          0 |         10 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\Registry.cs                                                                            | C#       |         26 |          0 |          3 |         29 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\RegistryFactory.cs                                                                     | C#       |         23 |          0 |          7 |         30 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Class Data Repository\RegistrySpecificAttributes.cs                                                          | C#       |         18 |          0 |          4 |         22 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Disk Access\Game Folders\AndroidStreamingAssets.cs                                                           | C#       |         20 |          0 |          1 |         21 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Disk Access\Game Folders\EditorGameFolders.cs                                                                | C#       |         29 |          0 |          5 |         34 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Disk Access\Game Folders\GameFolders.cs                                                                      | C#       |         71 |          0 |         10 |         81 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Disk Access\Game Folders\IGameFolders.cs                                                                     | C#       |         10 |          0 |          1 |         11 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Disk Access\Game Folders\IStreamingAssetsReader.cs                                                           | C#       |          7 |          0 |          1 |          8 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Non Volatile\INonVolatileStorage.cs                                                                          | C#       |          9 |          0 |          0 |          9 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Non Volatile\Infrastructure\DiskAcessor.cs                                                                   | C#       |         21 |          0 |          4 |         25 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Non Volatile\Infrastructure\IEntryAccessor.cs                                                                | C#       |          9 |          0 |          0 |          9 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Non Volatile\JsonStorage.cs                                                                                  | C#       |         29 |          0 |          6 |         35 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Serialization\IDiskSerialization.cs                                                                          | C#       |         11 |          0 |          0 |         11 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Serialization\JsonDataStorage.cs                                                                             | C#       |         48 |          0 |         12 |         60 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Serialization\JsonFileOperations.cs                                                                          | C#       |         68 |          4 |          6 |         78 |
| c:\Unity\ArrowsDemo\Assets\Code\Data Management\Serialization\WinStreamingAssets.cs                                                                          | C#       |         26 |          0 |          1 |         27 |
| c:\Unity\ArrowsDemo\Assets\Code\Extension Methods\BigIntegerExtensions.cs                                                                                    | C#       |         58 |          0 |          7 |         65 |
