Date : 2022-10-25 14:30:14
Directory : c:\Unity\ArrowsDemo\Assets\Code
Total : 78 files,  1536 codes, -19 comments, 307 blanks, all 1824 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Game Design\Run Simulator\Data\SimulationContext.cs                                      | C#       |         26 |          0 |          2 |         28 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Game Design\Run Simulator\Data\SimulationData.cs                                         | C#       |         23 |          0 |          2 |         25 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Game Design\Run Simulator\GateSelector.cs                                                | C#       |         52 |          0 |          7 |         59 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Game Design\Run Simulator\PlaythroughSimulator.cs                                        | C#       |         23 |          0 |          5 |         28 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Game Design\Run Simulator\RunSimulator.cs                                                | C#       |         37 |          0 |          6 |         43 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Game Design\Run Simulator\SimulationSequnceContextProvider.cs                            | C#       |         18 |          0 |          3 |         21 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Game Design\Run Simulator\VirtualPlayer.cs                                               | C#       |         99 |          0 |         21 |        120 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Game State\GameState.cs                                                                  | C#       |         27 |          0 |          4 |         31 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Game State\State Switching\IRunRestarter.cs                                              | C#       |         11 |          0 |          1 |         12 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Game State\State Switching\RunRestarter.cs                                               | C#       |         34 |          0 |          4 |         38 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Game State\States\Post Run\PostRunFailed.cs                                              | C#       |         30 |          0 |          7 |         37 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Game State\States\Post Run\PostRunFailedRun.cs                                           | C#       |        -31 |          0 |         -5 |        -36 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Game State\States\Pre Run\PreRunFactory.cs                                               | C#       |          4 |          0 |          0 |          4 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Game State\States\Runthrough\Runthrough.cs                                               | C#       |          9 |          0 |          3 |         12 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Game State\States\Runthrough\RunthroughUI.cs                                             | C#       |          2 |          0 |          0 |          2 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\Shop\ArrowLevelPrice.cs                                                    | C#       |          4 |          6 |          1 |         11 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\Shop\PriceCalculatorFactory.cs                                             | C#       |         -5 |         -2 |          0 |         -7 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\Shop\UpgradePriceCalculator.cs                                             | C#       |         17 |          0 |          3 |         20 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\Shop\UpgradePriceFormula.cs                                                | C#       |         31 |          0 |          3 |         34 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\Shop\UpgradeShopService.cs                                                 | C#       |          2 |          0 |          0 |          2 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Meta\Upgrade System\UpgradeContext.cs                                           | C#       |          6 |          0 |          1 |          7 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Operation Sequence\Context Provider\UserContextConverter.cs            | C#       |          3 |          0 |          2 |          5 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Operation Sequence\ISequenceCalculator.cs                              | C#       |          2 |          0 |          0 |          2 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Operation Sequence\Operation Sequence Tests\SequenceGenerationTests.cs | C#       |         96 |          0 |         20 |        116 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Operation Sequence\Operation\BestChoice.cs                             | C#       |         14 |          0 |          1 |         15 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Operation Sequence\Operation\IOperationRules.cs                        | C#       |         16 |          1 |          1 |         18 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Operation Sequence\Operation\OperationExecutor.cs                      | C#       |        -25 |          0 |         -1 |        -26 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Operation Sequence\Operation\OperationFactory.cs                       | C#       |         98 |          0 |         23 |        121 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Operation Sequence\Operation\OperationInstance.cs                      | C#       |        -30 |        -21 |          1 |        -50 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Operation Sequence\Operation\OperationPair.cs                          | C#       |         35 |         -1 |          8 |         42 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Operation Sequence\Operation\OperationPairsSequence.cs                 | C#       |         28 |          0 |          8 |         36 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Operation Sequence\Operation\OperationRules.cs                         | C#       |        102 |          1 |         24 |        127 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Operation Sequence\Operation\OperationsEnum.cs                         | C#       |          8 |          0 |          2 |         10 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Operation Sequence\RandomSequenceGenerator.cs                          | C#       |         -9 |          0 |          5 |         -4 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Operation Sequence\SequenceGenerator.cs                                | C#       |        -73 |        -27 |        -11 |       -111 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Operation Sequence\SequenceManager.cs                                  | C#       |         -5 |          0 |         -3 |         -8 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Playfield Components\Target\ITargetProvider.cs                         | C#       |          1 |          0 |          0 |          1 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Playfield Components\Target\Target.cs                                  | C#       |         17 |          0 |          4 |         21 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Playfield Components\Target\TargetDataOnlyGenerator.cs                 | C#       |         30 |          0 |          8 |         38 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Playfield Components\Target\TargetGroupGenerator.cs                    | C#       |         10 |          0 |          1 |         11 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Playfield Components\Track\Track Items\Ring.cs                         | C#       |         -8 |          0 |          0 |         -8 |
| c:\Unity\ArrowsDemo\Assets\Code\Game\Gameplay\Realtime\Playfield Components\Track\TrackFiller.cs                              | C#       |         -8 |          0 |         -2 |        -10 |
| c:\Unity\ArrowsDemo\Assets\Code\Scene Installers\GameInstaller.cs                                                             | C#       |         17 |          0 |          5 |         22 |
| c:\Unity\ArrowsDemo\Assets\Code\UI\Elements\FlexibleGridLayout.cs                                                             | C#       |          1 |          0 |          0 |          1 |
| c:\Unity\ArrowsDemo\Assets\Code\UI\Settings\SettingsPanel.cs                                                                  | C#       |         -1 |         -6 |         -1 |         -8 |
| c:\Unity\ArrowsDemo\Assets\Code\UI\Skin Shop\ToggleInfront.cs                                                                 | C#       |         25 |          0 |          6 |         31 |
| c:\Unity\ArrowsDemo\Assets\Code\Utils\Cache\ArrayCache.cs                                                                     | C#       |         83 |          0 |         14 |         97 |
| c:\Unity\ArrowsDemo\Assets\Code\Utils\Cache\ArrayCacheWithEndDelegate.cs                                                      | C#       |         62 |          0 |         11 |         73 |
| c:\Unity\ArrowsDemo\Assets\Code\Utils\Cache\ICache.cs                                                                         | C#       |         12 |          0 |          2 |         14 |
| c:\Unity\ArrowsDemo\Assets\Code\Utils\Cache\IOffsetCache.cs                                                                   | C#       |          9 |          1 |          2 |         12 |
| c:\Unity\ArrowsDemo\Assets\Code\Utils\Cache\OffsetArrayCache.cs                                                               | C#       |         43 |          0 |          6 |         49 |
| c:\Unity\ArrowsDemo\Assets\Code\Utils\EnumUtils.cs                                                                            | C#       |         10 |          0 |          1 |         11 |
| c:\Unity\ArrowsDemo\Assets\Code\Utils\PathUtils.cs                                                                            | C#       |          0 |          0 |         -1 |         -1 |
| Total                                                                                                                         |          |      1,536 |        -19 |        307 |      1,824 |
+-------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
